  Coordinador.cpp
D:\informatica 1\fundamentos\tema2\Ajedrez_2023\AJEDREZ PROY2\src\Coordinador.cpp(17,35): warning C4305: 'argumento': truncamiento de 'double' a 'float'
D:\informatica 1\fundamentos\tema2\Ajedrez_2023\AJEDREZ PROY2\src\Coordinador.cpp(28,57): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
D:\informatica 1\fundamentos\tema2\Ajedrez_2023\AJEDREZ PROY2\src\Coordinador.cpp(31,108): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
D:\informatica 1\fundamentos\tema2\Ajedrez_2023\AJEDREZ PROY2\src\Coordinador.cpp(31,103): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
D:\informatica 1\fundamentos\tema2\Ajedrez_2023\AJEDREZ PROY2\src\Coordinador.cpp(32,77): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
D:\informatica 1\fundamentos\tema2\Ajedrez_2023\AJEDREZ PROY2\src\Coordinador.cpp(32,72): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
D:\informatica 1\fundamentos\tema2\Ajedrez_2023\AJEDREZ PROY2\src\Coordinador.cpp(33,117): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
D:\informatica 1\fundamentos\tema2\Ajedrez_2023\AJEDREZ PROY2\src\Coordinador.cpp(33,112): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
D:\informatica 1\fundamentos\tema2\Ajedrez_2023\AJEDREZ PROY2\src\Coordinador.cpp(34,71): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
D:\informatica 1\fundamentos\tema2\Ajedrez_2023\AJEDREZ PROY2\src\Coordinador.cpp(34,66): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
D:\informatica 1\fundamentos\tema2\Ajedrez_2023\AJEDREZ PROY2\src\Coordinador.cpp(35,66): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
D:\informatica 1\fundamentos\tema2\Ajedrez_2023\AJEDREZ PROY2\src\Coordinador.cpp(35,61): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
D:\informatica 1\fundamentos\tema2\Ajedrez_2023\AJEDREZ PROY2\src\Coordinador.cpp(36,102): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
D:\informatica 1\fundamentos\tema2\Ajedrez_2023\AJEDREZ PROY2\src\Coordinador.cpp(36,97): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
D:\informatica 1\fundamentos\tema2\Ajedrez_2023\AJEDREZ PROY2\src\Coordinador.cpp(37,114): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
D:\informatica 1\fundamentos\tema2\Ajedrez_2023\AJEDREZ PROY2\src\Coordinador.cpp(37,109): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
D:\informatica 1\fundamentos\tema2\Ajedrez_2023\AJEDREZ PROY2\src\Coordinador.cpp(38,83): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
D:\informatica 1\fundamentos\tema2\Ajedrez_2023\AJEDREZ PROY2\src\Coordinador.cpp(38,78): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
D:\informatica 1\fundamentos\tema2\Ajedrez_2023\AJEDREZ PROY2\src\Coordinador.cpp(48,54): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
D:\informatica 1\fundamentos\tema2\Ajedrez_2023\AJEDREZ PROY2\src\Coordinador.cpp(48,49): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
D:\informatica 1\fundamentos\tema2\Ajedrez_2023\AJEDREZ PROY2\src\Coordinador.cpp(52,54): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
D:\informatica 1\fundamentos\tema2\Ajedrez_2023\AJEDREZ PROY2\src\Coordinador.cpp(52,49): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
D:\informatica 1\fundamentos\tema2\Ajedrez_2023\AJEDREZ PROY2\src\Coordinador.cpp(61,45): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
  Pang.vcxproj -> D:\informatica 1\fundamentos\tema2\Ajedrez_2023\AJEDREZ PROY2\bin\AJEDREZ.exe
